$ Only for spar
$ No wing foam + cover considered; they are modeled as separatly
$$ spar#9 and spar#10 for WS3
$
$$$ ===================== LHS ===================== 
$ 1001 and 1011 are PURE spars through centerbody
CBEAM   1201    1000    3000    999011  0.0     0.0     1.0
CBEAM   1211    1000    999011  1010    0.0     0.0     1.0
$ 1002 and 1022 are inner wing beam 
CBEAM   1202    1000    1010    999012  0.0     0.0     1.0 
CBEAM   1222    1000    999012  1020    0.0     0.0     1.0 
$ 1003-1088 outer wing beam elements
CBEAM   12301   1000    1020    101     0.0     0.0     1.0
CBEAM   12302   1000    101     999013  0.0     0.0     1.0

CBEAM   1233    1000    999013  1030    0.0     0.0     1.0

CBEAM   1204    1000    1030    999014  0.0     0.0     1.0
CBEAM   1241    1000    999014  102     0.0     0.0     1.0
CBEAM   1242    1000    102     1040    0.0     0.0     1.0

CBEAM   1205    1000    1040    999015  0.0     0.0     1.0
CBEAM   1251    1000    999015  103     0.0     0.0     1.0
CBEAM   1252    1000    103     1050    0.0     0.0     1.0

CBEAM   1206    1000    1050    999016  0.0     0.0     1.0
CBEAM   1266    1000    999016  1060    0.0     0.0     1.0

CBEAM   1271    1000    1060    104     0.0     0.0     1.0
CBEAM   1272    1000    104     999017  0.0     0.0     1.0
$
CBEAM   1277    1000    999017  1070    0.0     0.0     1.0
CBEAM   1208    1000    1070    105     0.0     0.0     1.0
CBEAM   1281    1000    105     999018  0.0     0.0     1.0
CBEAM   1288    1000    999018  1080    0.0     0.0     1.0
$ 1009 ouermost wing beam element
CBEAM   1209    1000    1080    1090    0.0     0.0     1.0
$
$$$ =================== RHS ===================== 
CBEAM   2201    1000    3000    999021  0.0     0.0     1.0
CBEAM   2221    1000    999021  2010    0.0     0.0     1.0
$
CBEAM   2202    1000    2010    999022  0.0     0.0     1.0
CBEAM   2222    1000    999022  2020    0.0     0.0     1.0
$
$CBEAM   2003    2003    2020    999023  0.0     0.0     1.0
CBEAM   22301   1000    2020    201     0.0     0.0     1.0
CBEAM   22302   1000    201     999023  0.0     0.0     1.0
CBEAM   22303   1000    999023  2030    0.0     0.0     1.0
$
CBEAM   2204    1000    2030    999024  0.0     0.0     1.0
$
CBEAM   2241    1000    999024  202     0.0     0.0     1.0
CBEAM   2242    1000    202     2040    0.0     0.0     1.0
$
CBEAM   2205    1000    2040    999025  0.0     0.0     1.0
$
CBEAM   2251    1000    999025  203     0.0     0.0     1.0
CBEAM   2252    1000    203     2050    0.0     0.0     1.0
$
CBEAM   2206    1000    2050    999026  0.0     0.0     1.0
CBEAM   2266    1000    999026  2060    0.0     0.0     1.0
$
CBEAM   2271    1000    2060    204     0.0     0.0     1.0
CBEAM   2272    1000    204     999027  0.0     0.0     1.0
$
CBEAM   2277    1000    999027  2070    0.0     0.0     1.0
$
CBEAM   2281    1000    2070    205     0.0     0.0     1.0
CBEAM   2282    1000    205     999028  0.0     0.0     1.0
CBEAM   2288    1000    999028  2080    0.0     0.0     1.0
$1------$2------$3------$4------$5------$6------$7------$8------$9------$0
CBEAM   2209    1000    2080    2090    0.0     0.0     1.0
$$$$$$$$
$$$$$$
$$$$
$ PBEAM   ID    MAT      A        I1      I2               J
$ For WS3 - use spar 9/10 1000/200
$ For WS1 - Use spar 5/6 1000/100
$ PBEAM   1000    100     1.0920  1.638e-21.529e+1        6.174e-3
$ MAT1    100     6.660e+61.252e+6        .0091
$ SPAR#9
$1------$2------$3------$4------$5------$6------$7------$8------$9------$0   
$ PBEAM   1000    100    1.0200  1.009e-11.529e+1        3.275e-1
$ MAT1    100     3.254e+58.025e+4        9.521e-3
