$ Only for spar
$ No wing foam + cover considered; they are modeled as separatly
$
$
$ 1001 and 1011 are PURE spars through centerbody
CBEAM   2001    1000    3000    999011  0.0     0.0     1.0
CBEAM   2011    1000    999011  1010    0.0     0.0     1.0
$ 1002 and 1022 are inner wing beam 
CBEAM   2002    1000    1010    999012  0.0     0.0     1.0 
CBEAM   2022    1000    999012  1020    0.0     0.0     1.0 
$ 1003-1088 outer wing beam elements
CBEAM   20301   1000    1020    101     0.0     0.0     1.0
CBEAM   20302   1000    101     999013  0.0     0.0     1.0

CBEAM   2033    1000    999013  1030    0.0     0.0     1.0

CBEAM   2004    1000    1030    999014  0.0     0.0     1.0
CBEAM   2041    1000    999014  102     0.0     0.0     1.0
CBEAM   2042    1000    102     1040    0.0     0.0     1.0

CBEAM   2005    1000    1040    999015  0.0     0.0     1.0
CBEAM   2051    1000    999015  103     0.0     0.0     1.0
CBEAM   2052    1000    103     1050    0.0     0.0     1.0

CBEAM   2006    1000    1050    999016  0.0     0.0     1.0
CBEAM   2066    1000    999016  1060    0.0     0.0     1.0

CBEAM   2071    1000    1060    104     0.0     0.0     1.0
CBEAM   2072    1000    104     999017  0.0     0.0     1.0
$
CBEAM   2077    1000    999017  1070    0.0     0.0     1.0
$ ================ 105 to change one point mass location ========
$
CBEAM   2008    1000    1070    105     0.0     0.0     1.0
CBEAM   2081    1000    105     999018  0.0     0.0     1.0
CBEAM   2088    1000    999018  1080    0.0     0.0     1.0
$ 1009 ouermost wing beam element
CBEAM   2009    1000    1080    1090    0.0     0.0     1.0
$
$ PBEAM   ID    MAT      A        I1      I2               J
$ SPAR#9
$1------$2------$3------$4------$5------$6------$7------$8------$9------$0   
PBEAM   1000    100     1.0200  1.009e-21.529e+1        3.275e-1
MAT1    100     3.254e+58.025e+4        9.521e-3

$ PBEAM   1000    100     1.0920  1.638e-21.529e+1        6.174e-3
$ MAT1    100     5.660e+61.252e+6        .0091
