$ GVT 20 acceles locations
$1------$1------$1------$1------$1------$1------$1------$1------
$ left wing accels locations
GRID     1              3.480   -17.870 0.0
GRID     2              8.110   -16.000 0.0
GRID     3              7.220   -27.140 0.0
GRID     4              11.86   -25.270 0.0
GRID     5              10.97   -36.420 0.0
GRID     6              15.61   -34.540 0.0
GRID     7              14.72   -45.690 0.0
GRID     8              19.35   -43.810 0.0
GRID     9              18.46   -54.960 0.0
GRID     10             23.10   -53.090 0.0
$ left wing beam nodes to connect accelerometers
GRID     101            6.696   -16.571 0.0
GRID     102            10.443  -25.841 0.0
GRID     103            14.191  -35.115 0.0
GRID     104            17.936  -44.384 0.0
GRID     105            21.677  -53.663 0.0
$ Connect GVT accels to EA
$ left wing
RBE2    1000001 101     123456  1
RBE2    1000002 101     123456  2
RBE2    1000003 102     123456  3
RBE2    1000004 102     123456  4
RBE2    1000005 103     123456  5
RBE2    1000006 103     123456  6
RBE2    1000007 104     123456  7
RBE2    1000008 104     123456  8
RBE2    1000009 105     123456  9
RBE2    1000010 105     123456  10
$ Accels point masses
$$ Point mass of accelerometers
$1------$1------$1------$1------$1------$1------$1------$1---
$ CONM2   91101   1               .0062   0.0     0.0     0.0
$ CONM2   91102   2               .0062   0.0     0.0     0.0
$ CONM2   91103   3               .0062   0.0     0.0     0.0
$ CONM2   91104   4               .0062   0.0     0.0     0.0
$ CONM2   91105   5               .0062   0.0     0.0     0.0
$ CONM2   91106   6               .0062   0.0     0.0     0.0
$ CONM2   91107   7               .0062   0.0     0.0     0.0
$ CONM2   91108   8               .0062   0.0     0.0     0.0
$ CONM2   91109   9               .0062   0.0     0.0     0.0
$ CONM2   91110   10              .0062   0.0     0.0     0.0
